HouseholdSize,Adults_D,H2O_Cost,Under17,Child1_D,Barcode_ID,Has_Barcode
12,2,0,0,NA,NA,No
3,0,0,0,NA,110101,Yes
NA,2,0,0,NA,110102,Yes
2,0,0,0,NA,110103,Yes
4,0,0,0,NA,110104,Yes
1,0,0,0,NA,110105,Yes
6,0,0,0,NA,110106,Yes
2,0,0,1,0,110107,Yes
3,0,0,2,5,110108,Yes
1,0,0,1,0,110109,Yes
3,0,0,0,NA,110110,Yes
3,0,0,1,0,110111,Yes
2,0,0,0,NA,110112,Yes
5,0,0,7,0,110113,Yes
2,0,0,0,NA,110114,Yes
2,2,15,0,NA,NA,No
9,2,20,0,NA,NA,No
2,2,20,0,NA,NA,No
2,2,15,0,NA,NA,No
2,2,20,0,NA,NA,No
2,0,0,2,0,125196,Yes
2,0,0,4,0,125197,Yes
2,0,0,3,0,125199,Yes
2,0,0,2,0,125200,Yes
3,0,0,3,0,125201,Yes
2,0,0,1,0,125202,Yes
3,0,0,0,NA,125203,Yes
2,0,0,1,0,125205,Yes
2,0,0,5,0,125198,Yes
2,0,0,2,0,100956,Yes
5,0,0,2,0,101561,Yes
5,0,0,2,0,100546,No
3,0,0,0,NA,10102,No
2,0,0,0,NA,10107,No
2,0,0,1,0,10114,No
3,0,0,2,0,100998,No
1,0,0,0,NA,101161,No
2,0,0,1,0,100934,Yes
2,0,0,1,0,100947,Yes
1,0,0,0,NA,100966,Yes
3,0,0,1,0,100974,Yes
2,0,0,2,0,100975,Yes
3,0,0,1,0,100976,Yes
1,0,0,0,NA,100977,Yes
2,0,0,3,0,100978,Yes
5,0,0,1,0,100979,Yes
1,0,0,0,NA,100980,Yes
2,0,0,2,0,100981,Yes
2,0,0,4,0,100982,Yes
1,0,0,0,NA,100983,Yes
2,0,0,0,NA,100984,Yes
2,0,0,0,NA,100985,Yes
2,0,0,2,0,100987,Yes
3,0,0,3,0,100988,Yes
3,0,0,3,0,100989,Yes
2,2,0,0,NA,100990,Yes
2,0,0,0,NA,100991,Yes
3,0,0,NA,NA,100992,Yes
3,0,0,1,0,100993,Yes
2,0,0,2,0,100994,Yes
2,0,0,3,0,100996,Yes
2,0,0,1,0,100997,Yes
2,0,0,3,0,100999,Yes
3,0,0,0,NA,101000,Yes
2,0,0,1,0,101001,Yes
2,0,0,5,0,101002,Yes
2,0,0,1,0,101003,Yes
2,0,0,1,NA,101004,Yes
2,0,0,0,NA,101005,Yes
2,0,0,1,0,101006,Yes
2,0,0,4,0,101007,Yes
2,0,0,1,0,101009,Yes
2,0,0,0,NA,101010,Yes
1,0,0,0,NA,101011,Yes
2,0,0,3,0,101012,Yes
2,0,0,4,0,101013,Yes
3,0,0,4,0,101015,Yes
2,0,0,3,0,101016,Yes
2,0,0,1,0,101017,Yes
2,0,0,1,0,101018,Yes
3,2,0,1,0,101019,Yes
2,0,0,1,0,101022,Yes
1,0,0,0,NA,101024,Yes
2,0,0,1,0,101029,Yes
2,0,0,0,NA,101034,Yes
3,0,0,3,0,101037,Yes
3,0,0,0,NA,101039,Yes
2,1,0,1,0,101046,Yes
3,0,0,3,0,101047,Yes
3,0,0,2,0,101062,Yes
3,0,0,3,0,101063,Yes
2,0,0,1,0,101066,Yes
2,0,0,4,0,101067,Yes
2,0,0,0,NA,101069,Yes
3,0,0,4,0,101073,Yes
2,0,0,0,NA,101086,Yes
2,0,0,1,0,101129,Yes
3,0,0,3,0,101140,Yes
3,0,0,1,0,101143,Yes
2,0,0,4,0,101151,Yes
2,0,0,0,NA,101154,Yes
3,0,0,3,0,101155,Yes
3,0,0,0,NA,101157,Yes
2,0,0,3,0,101158,Yes
1,0,0,0,NA,101159,Yes
4,0,0,1,0,101160,Yes
3,0,0,1,0,101163,Yes
3,0,0,0,NA,101165,Yes
1,0,0,0,NA,101166,Yes
4,0,0,1,0,101167,Yes
2,0,0,0,NA,101168,Yes
3,0,0,2,0,101169,Yes
2,0,0,2,0,101170,Yes
NA,0,0,0,NA,101171,Yes
1,1,0,1,0,101172,Yes
2,0,0,3,0,101174,Yes
2,0,0,3,0,101052,Yes
1,0,0,0,NA,125107,Yes
2,0,0,1,4,125109,Yes
2,NA,0,3,0,125108,Yes
2,0,0,3,0,100520,No
1,0,0,0,NA,101161,No
2,0,0,1,0,101567,No
3,0,0,2,0,101567,No
5,0,0,2,0,101519,Yes
2,0,0,2,0,101521,Yes
2,0,0,0,NA,101522,Yes
3,0,0,3,0,101524,Yes
4,0,0,7,0,101526,Yes
2,0,0,4,0,101527,Yes
3,0,0,0,NA,101529,Yes
2,0,0,0,NA,101530,Yes
3,0,0,2,0,101531,Yes
4,0,0,0,NA,101532,Yes
4,0,0,0,NA,101534,Yes
3,0,0,1,0,101537,Yes
5,0,0,1,0,101539,Yes
5,0,0,1,0,101540,Yes
1,0,0,0,NA,101541,Yes
4,0,0,0,NA,101542,Yes
4,0,0,0,NA,101544,Yes
3,0,0,1,0,101545,Yes
2,0,0,0,NA,101548,Yes
2,0,0,0,NA,101549,Yes
3,0,0,1,0,101550,Yes
2,0,0,0,NA,101551,Yes
2,0,0,0,NA,101552,Yes
2,0,0,4,0,101553,Yes
2,0,0,3,0,101554,Yes
4,0,0,1,0,101556,Yes
4,0,0,1,0,101557,Yes
3,0,0,1,0,101558,Yes
2,0,0,1,0,101559,Yes
4,0,0,2,0,101560,Yes
5,0,0,0,NA,101562,Yes
3,0,0,3,0,101563,Yes
4,0,0,2,0,101564,Yes
2,0,0,3,0,101565,Yes
2,0,0,1,0,101566,Yes
2,0,0,1,0,101569,Yes
2,0,0,5,0,101572,Yes
1,0,0,0,NA,101573,Yes
2,0,0,0,NA,101575,Yes
2,0,0,5,0,101577,Yes
2,0,0,0,NA,101579,Yes
2,0,0,1,0,101580,Yes
4,0,0,0,NA,101581,Yes
3,0,0,4,0,101582,Yes
2,0,0,0,NA,101583,Yes
5,0,0,2,0,101585,Yes
3,0,0,3,0,101586,Yes
6,0,0,2,0,101590,Yes
2,0,0,3,0,101591,Yes
2,0,0,3,0,101592,Yes
3,0,0,4,0,101596,Yes
4,0,0,2,0,101597,Yes
4,0,0,4,0,101598,Yes
3,0,0,3,0,101600,Yes
2,0,NA,2,0,101601,Yes
2,0,0,0,NA,101602,Yes
4,0,0,4,0,101603,Yes
2,0,0,5,0,101605,Yes
2,0,0,2,0,101606,Yes
5,0,0,2,0,101607,Yes
5,0,0,5,0,101609,Yes
3,0,0,0,NA,101610,Yes
1,0,0,0,NA,101611,Yes
2,0,0,4,0,101612,Yes
3,0,0,1,13,101613,Yes
2,0,0,1,0,101516,Yes
3,0,0,1,0,101525,Yes
3,0,0,3,0,101528,Yes
3,0,0,0,NA,101533,Yes
4,0,0,2,0,101535,Yes
1,0,0,0,NA,101536,Yes
2,0,0,1,0,101538,Yes
1,0,0,0,NA,101547,Yes
2,0,0,1,0,101555,Yes
4,0,0,5,0,101571,Yes
3,0,0,2,0,101574,Yes
3,0,0,2,0,101578,Yes
2,0,0,2,0,101584,Yes
4,0,0,4,0,101587,Yes
4,0,0,0,NA,101588,Yes
4,0,0,1,2,101589,Yes
2,0,0,1,0,101593,Yes
1,0,0,0,NA,101604,Yes
1,0,0,0,NA,101614,Yes
4,0,0,1,0,101615,Yes
2,NA,50,2,NA,201666,No
2,0,15,1,0,201601,No
2,0,0,0,NA,125090,Yes
2,0,0,2,0,101187,Yes
3,0,0,1,0,101189,Yes
2,0,0,0,NA,101191,Yes
2,0,0,0,NA,101195,Yes
3,0,0,1,0,101218,Yes
3,0,0,3,0,101479,Yes
2,0,0,2,0,101481,Yes
2,0,0,2,0,101486,Yes
2,0,0,0,NA,101487,Yes
3,0,0,0,NA,101489,Yes
2,0,0,2,0,101490,Yes
2,0,0,2,0,101491,Yes
4,0,0,0,NA,101495,Yes
5,0,0,1,0,101497,Yes
5,0,0,3,0,101499,Yes
2,0,0,4,0,101500,Yes
6,0,0,0,NA,101503,Yes
2,0,0,0,NA,101504,Yes
5,0,0,5,0,101505,Yes
4,0,0,0,NA,101506,Yes
2,0,0,2,0,101508,Yes
5,0,0,1,0,101510,Yes
4,0,0,3,0,101512,Yes
5,0,0,1,0,101513,Yes
2,0,0,0,NA,101515,Yes
3,0,0,0,NA,10197,No
4,0,0,4,0,101183,Yes
2,0,0,0,NA,101185,Yes
4,0,0,0,NA,101210,Yes
4,0,0,3,0,101482,Yes
4,1,0,0,NA,101483,Yes
2,0,0,3,0,101492,Yes
2,0,0,4,0,101493,Yes
3,0,0,3,0,101501,Yes
3,0,0,2,0,101502,Yes
5,1,0,0,NA,101507,Yes
1,0,0,0,NA,101101484,No
3,0,0,1,0,101177,Yes
1,0,0,0,NA,101201,Yes
5,0,0,1,0,101480,Yes
5,0,0,1,0,101485,Yes
6,0,0,4,0,101488,Yes
3,0,0,2,0,101494,Yes
3,0,0,0,NA,101496,Yes
2,0,0,3,0,101498,Yes
5,0,0,2,0,101509,Yes
4,0,0,0,NA,101511,Yes
5,NA,50,1,NA,201652,No
2,NA,50,1,NA,201665,No
1,NA,NA,NA,NA,201671,No
3,NA,30,1,NA,201654,No
2,0,60,NA,NA,201651,No
6,0,20,1,0,63,No
4,0,0,NA,NA,64,No
5,2,20,3,NA,NA,No
2,2,15,0,NA,NA,No
4,2,20,5,NA,NA,No
3,2,20,2,NA,NA,No
2,2,20,2,NA,NA,No
3,2,20,0,NA,NA,No
5,2,25,3,NA,NA,No
5,2,20,1,NA,NA,No
2,2,20,0,NA,NA,No
9,2,20,4,NA,NA,No
4,2,20,0,NA,NA,No
6,2,20,6,NA,NA,No
4,2,20,10,NA,NA,No
3,0,0,0,NA,110153,Yes
2,0,0,1,0,110154,Yes
2,0,0,2,0,110155,Yes
3,0,0,4,0,110156,Yes
2,0,0,3,0,110157,Yes
3,0,0,4,0,110158,Yes
2,0,0,1,0,110159,Yes
2,0,0,2,0,110160,Yes
2,0,0,0,NA,110161,Yes
5,0,0,1,0,110163,Yes
2,0,0,6,0,110164,Yes
1,0,0,1,0,110165,Yes
2,0,0,3,0,110166,Yes
2,0,0,2,0,110167,Yes
5,0,0,1,0,110168,Yes
2,0,0,0,NA,110169,Yes
3,0,0,3,0,110170,Yes
1,0,0,1,0,110171,Yes
2,0,0,0,NA,110172,Yes
2,0,0,2,0,110173,Yes
5,0,0,2,0,110174,Yes
5,0,0,0,NA,110175,Yes
2,0,0,0,NA,110176,Yes
2,0,0,2,0,110177,Yes
4,0,0,2,0,110178,Yes
4,0,0,0,NA,110179,Yes
2,1,0,3,0,100168,Yes
2,1,32,1,4,100179,Yes
5,0,10,1,0,100186,Yes
4,0,10,3,0,100187,Yes
7,0,10,0,NA,100190,Yes
6,0,10,3,0,100224,Yes
5,0,10,2,0,100274,Yes
2,0,20,2,0,100282,Yes
6,0,20,0,NA,100283,Yes
2,0,10,3,0,100285,Yes
2,0,15,3,0,100293,Yes
3,0,10,11,0,100294,Yes
2,1,0,0,NA,100307,No
1,0,0,NA,NA,100159,Yes
3,2,14,2,0,100253,Yes
3,0,0,2,0,100275,Yes
3,1,0,0,NA,100323,Yes
3,1,0,0,NA,100163,Yes
2,0,0,0,NA,100164,Yes
3,0,0,1,0,100194,Yes
2,0,0,2,1,100232,Yes
2,2,10,0,NA,100255,Yes
2,0,0,2,0,100263,Yes
9,5,0,2,0,100265,Yes
5,0,15,1,0,100129,Yes
1,0,10,0,NA,100142,Yes
2,1,3,0,NA,100149,Yes
5,0,10,0,NA,100167,Yes
6,0,20,1,0,100170,Yes
2,0,20,4,0,100198,Yes
2,0,10,4,0,100209,Yes
4,0,10,3,0,100216,Yes
4,4,15,2,0,100220,Yes
3,0,10,3,0,100222,Yes
4,0,10,0,NA,100240,Yes
2,0,3,1,0,100268,Yes
6,1,10,1,0,100272,Yes
2,0,0,0,NA,100288,Yes
1,0,0,0,NA,100291,Yes
3,0,10,0,NA,100345,Yes
4,0,35,2,0,100346,Yes
3,0,10,0,NA,100351,Yes
2,0,10,0,NA,100352,Yes
5,0,15,0,NA,100998,No
3,0,20,2,14,100150,Yes
9,0,10,2,0,100206,Yes
6,1,15,1,2,100215,Yes
1,0,20,0,NA,100318,Yes
3,1,20,3,0,100325,Yes
4,0,12,0,NA,0,No
2,0,0,0,NA,100130,Yes
2,0,0,3,0,100157,Yes
3,3,0,0,NA,100169,Yes
4,0,0,5,3,100196,Yes
2,0,10,0,NA,100226,Yes
2,0,0,2,0,100228,Yes
3,0,0,3,0,100229,Yes
2,0,0,3,0,100230,Yes
2,0,0,0,NA,100231,Yes
1,NA,0,0,NA,100233,Yes
4,3,0,1,0,100256,Yes
2,0,40,2,0,100277,Yes
2,0,20,1,0,100306,Yes
7,0,140,4,0,100301,No
3,2,80,2,1,100304,No
4,0,0,0,NA,100135,Yes
8,0,70,1,0,100136,Yes
4,0,20,2,0,100137,Yes
3,0,0,0,NA,100141,Yes
6,0,0,0,NA,100161,Yes
3,0,40,1,0,100166,Yes
4,0,70,2,0,100171,Yes
2,0,70,0,NA,100172,Yes
3,0,70,0,NA,100173,Yes
2,0,50,1,0,100176,Yes
5,0,50,0,NA,100180,Yes
3,0,20,1,0,100183,Yes
2,0,70,3,0,100193,Yes
2,0,20,0,NA,100195,Yes
5,0,10,1,0,100202,Yes
4,0,10,2,7,100203,Yes
2,0,30,2,0,100207,Yes
4,0,0,1,3,100208,Yes
3,2,20,3,0,100225,Yes
3,0,20,0,NA,100259,Yes
5,0,0,1,0,100261,Yes
4,0,20,1,0,100266,Yes
2,1,70,2,0,100279,Yes
4,0,20,0,NA,100284,Yes
3,0,20,NA,NA,100286,Yes
3,2,18,1,0,100287,Yes
4,0,0,2,0,100299,Yes
3,0,20,1,4,100322,Yes
4,0,10,0,NA,100329,Yes
3,0,15,3,2,100339,Yes
2,0,20,0,NA,100340,Yes
1,1,10,0,NA,100341,Yes
3,0,40,2,0,100343,Yes
5,0,110,0,NA,100156,Yes
3,0,10,7,0,100178,Yes
3,0,10,0,NA,100181,Yes
6,0,10,0,NA,100182,Yes
2,0,15,NA,NA,100184,Yes
2,0,0,5,0,100185,Yes
5,0,10,2,0,100200,Yes
4,0,10,1,0,100201,Yes
3,1,50,2,0,100219,Yes
5,0,0,1,0,100221,Yes
5,1,15,2,3,100246,Yes
6,0,10,2,0,100248,Yes
3,0,10,0,NA,100254,Yes
2,0,0,0,NA,100267,Yes
5,0,20,1,0,100281,Yes
2,0,0,1,0,100290,Yes
4,0,25,2,0,100292,Yes
3,0,10,1,0,100302,Yes
2,0,10,1,3,100326,Yes
3,1,10,3,0,100334,Yes
5,3,10,3,0,100335,Yes
3,0,10,2,0,100336,Yes
2,1,10,0,NA,100337,Yes
2,0,10,1,0,100338,Yes
5,0,0,8,NA,123,No
3,1,0,1,0,100312,No
2,0,10,1,0,100313,No
5,0,15,2,0,100316,No
4,0,20,0,NA,100144,Yes
3,0,20,0,NA,100148,Yes
3,0,20,0,NA,100151,Yes
4,0,0,4,0,100155,Yes
4,0,15,2,0,100158,Yes
4,2,0,1,0,100175,Yes
2,0,0,1,0,100189,Yes
2,0,0,0,NA,100211,Yes
4,2,0,0,NA,100227,Yes
3,0,0,2,0,100234,Yes
5,0,0,0,NA,100239,Yes
3,0,20,1,0,100257,Yes
2,0,0,1,0,100262,Yes
3,0,0,0,NA,100264,Yes
6,0,20,0,NA,100271,Yes
4,0,0,0,NA,100280,Yes
4,0,0,1,0,100295,Yes
6,0,0,0,NA,100296,Yes
2,0,0,0,NA,100297,Yes
2,0,20,3,0,100320,Yes
2,1,0,2,0,100327,Yes
2,0,8,1,2,100328,Yes
4,0,0,1,0,100330,Yes
2,0,0,2,0,100331,Yes
5,0,10,3,0,100332,Yes
4,0,0,4,0,100353,Yes
3,0,20,1,0,NA,No
3,0,8,3,0,100210,Yes
1,0,0,0,NA,100214,Yes
2,1,0,1,0,100217,Yes
4,0,0,0,NA,100223,Yes
2,0,0,2,2,100344,Yes
2,0,2,1,0,100347,Yes
4,0,10,0,NA,100354,Yes
2,0,40,3,0,100308,No
4,0,20,1,0,100258,Yes
5,2,100,0,NA,100321,Yes
6,0,0,0,NA,100160,Yes
5,0,0,1,0,100177,Yes
6,0,0,0,NA,100188,Yes
4,0,0,4,1,100191,Yes
3,0,0,0,NA,100192,Yes
4,2,0,0,NA,100212,Yes
2,0,0,0,NA,100213,Yes
7,0,0,3,0,100276,Yes
4,1,0,4,0,100300,Yes
2,0,0,2,0,100303,Yes
2,1,0,2,1,100,No
2,0,0,3,0,100305,Yes
3,1,15,0,NA,100310,No
2,1,60,0,NA,100174,Yes
4,1,0,1,2,100199,Yes
5,2,10,1,3,100204,Yes
5,4,60,3,3,100241,Yes
2,1,10,2,0,100247,Yes
2,1,NA,2,0,100269,Yes
4,0,0,2,0,100273,Yes
4,2,70,0,NA,100278,Yes
3,0,1.25,2,1,100298,Yes
3,0,10,3,0,100333,Yes
2,2,15,0,NA,100134,Yes
4,0,25,0,NA,100162,Yes
5,0,0,2,0,100165,Yes
3,0,25,0,NA,100218,Yes
2,0,20,2,0,100270,Yes
NA,0,0,0,NA,100918,Yes
4,0,0,6,0,110136,Yes
2,0,0,3,0,NA,No
2,0,10,0,NA,NA,No
6,2,15,2,NA,NA,No
4,2,10,0,NA,NA,No
6,2,15,2,NA,NA,No
3,2,20,1,NA,NA,No
2,2,15,2,2,NA,No
3,2,20,0,NA,NA,No
2,2,2,0,NA,NA,No
6,2,20,0,NA,NA,No
2,2,15,0,NA,NA,No
5,2,15,2,3,NA,No
3,2,20,0,NA,NA,No
2,2,10,0,NA,NA,No
2,2,20,2,2,NA,No
2,2,28,0,NA,NA,No
5,2,25,1,3,NA,No
3,2,25,0,NA,NA,No
7,2,30,0,NA,NA,No
3,2,20,0,NA,NA,No
NA,3,15,0,NA,NA,No
4,2,20,0,NA,NA,No
4,2,21,0,NA,NA,No
4,2,15,0,NA,NA,No
3,3,20,0,NA,NA,No
7,2,25,0,NA,NA,No
2,2,15,0,NA,NA,No
4,2,25,0,NA,NA,No
8,2,25,0,NA,NA,No
3,3,25,0,NA,NA,No
4,2,15,1,NA,NA,No
3,2,20,0,NA,NA,No
2,2,15,0,NA,NA,No
2,2,15,0,NA,NA,No
2,2,20,2,2,NA,No
3,2,2,0,NA,NA,No
6,2,30,0,NA,NA,No
3,2,25,0,NA,NA,No
3,2,25,2,2,NA,No
3,2,25,0,NA,NA,No
3,2,15,0,NA,NA,No
5,2,25,0,NA,NA,No
7,2,30,2,NA,NA,No
5,2,25,0,NA,NA,No
4,2,20,0,NA,NA,No
6,2,25,1,2,NA,No
5,2,25,16,NA,NA,No
3,2,25,1,2,NA,No
NA,3,15,0,NA,NA,No
3,2,20,0,NA,NA,No
5,2,20,2,NA,NA,No
1,0,0,0,NA,125025,Yes
6,0,0,2,0,125033,Yes
1,0,0,2,0,125039,Yes
2,0,0,0,NA,125053,Yes
3,0,0,2,0,125054,Yes
4,0,0,1,0,125055,Yes
4,0,0,1,0,125057,Yes
7,0,0,0,NA,125059,Yes
5,0,0,3,0,125056,Yes
3,0,0,0,NA,125061,Yes
5,0,0,0,NA,125041,Yes
5,0,0,1,0,125042,Yes
3,0,0,0,NA,125043,Yes
2,0,0,0,NA,125044,Yes
5,0,0,3,0,125045,Yes
4,0,0,0,NA,125046,Yes
5,0,0,0,NA,125047,Yes
4,0,0,2,0,125058,Yes
5,0,0,1,3,125026,Yes
3,0,0,2,0,125027,Yes
2,0,0,0,NA,125028,Yes
2,0,0,3,0,125032,Yes
2,0,0,1,0,125034,Yes
2,0,6,0,NA,125035,Yes
2,0,0,3,0,125036,Yes
3,1,0,0,NA,125037,Yes
5,0,0,0,NA,125049,Yes
3,0,0,5,0,125051,Yes
4,0,0,0,NA,125052,Yes
2,NA,0,2,0,125060,Yes
5,0,0,2,0,5062,No
3,1,0,0,NA,125022,Yes
2,0,0,0,NA,125023,Yes
1,0,0,0,NA,125024,Yes
2,0,0,3,0,125029,Yes
3,0,0,0,NA,125030,Yes
2,0,0,2,0,125031,Yes
3,0,0,0,NA,125038,Yes
3,0,0,0,NA,125040,Yes
4,0,0,0,NA,125048,Yes
2,0,0,3,0,125050,Yes
3,0,0,5,0,NA,No
3,0,0,5,0,125021,Yes
2,0,0,1,0,125221,Yes
4,0,0,2,0,125194,Yes
2,0,0,4,0,125222,Yes
4,0,0,5,0,125223,Yes
1,0,0,0,NA,125225,Yes
1,0,0,3,0,125226,Yes
2,0,0,3,0,125229,Yes
5,0,0,2,0,125230,Yes
2,0,0,1,0,110000,No
7,0,0,1,0,NA,No
4,0,0,4,0,NA,No
7,0,0,1,0,NA,No
4,0,0,4,0,NA,No
3,0,0,3,0,NA,No
2,0,10,3,NA,NA,No
3,0,0,3,0,NA,No
8,0,0,2,0,NA,No
3,0,0,0,NA,NA,No
3,0,0,0,NA,NA,No
2,0,0,0,NA,NA,No
2,1,5,0,NA,NA,No
2,0,0,1,0,NA,No
8,0,0,2,0,NA,No
3,1,10,3,NA,NA,No
2,0,0,2,0,NA,No
2,0,0,2,0,NA,No
1,0,0,4,0,NA,No
2,0,0,0,NA,NA,No
3,0,0,2,0,NA,No
2,0,0,3,0,NA,No
2,0,0,0,NA,NA,No
2,0,0,3,0,NA,No
2,0,0,3,0,NA,No
4,0,0,4,0,NA,No
5,0,0,7,0,NA,No
3,0,0,3,0,NA,No
2,0,0,1,0,NA,No
2,0,0,2,0,NA,No
3,0,10,1,1,NA,No
3,0,0,2,0,NA,No
5,0,0,3,0,NA,No
2,0,0,2,0,NA,No
2,0,0,2,0,NA,No
2,0,0,1,0,NA,No
2,0,0,1,0,NA,No
2,0,0,3,0,NA,No
2,0,0,2,0,NA,No
2,0,0,2,0,NA,No
2,0,0,1,0,NA,No
7,0,0,1,0,NA,No
2,1,10,4,NA,NA,No
2,0,10,3,NA,NA,No
2,0,0,3,NA,NA,No
4,0,20,3,NA,NA,No
2,0,10,8,NA,NA,No
3,0,NA,2,NA,NA,No
2,NA,10,1,NA,NA,No
5,NA,10,3,NA,NA,No
3,1,10,4,NA,NA,No
2,0,10,1,NA,NA,No
5,0,0,NA,NA,NA,No
2,0,10,1,NA,NA,No
3,0,6,3,0,125092,Yes
11,0,0,9,0,125105,Yes
2,1,20,3,7,125091,Yes
2,0,0,3,0,125097,Yes
2,2,0,1,0,125063,Yes
2,0,0,2,0,125074,Yes
2,0,0,0,NA,NA,No
2,1,0,1,2,NA,No
1,0,0,0,NA,112006,Yes
4,0,0,0,NA,112018,Yes
7,1,0,7,0,112019,Yes
4,1,0,0,NA,112020,Yes
4,1,0,2,0,112023,Yes
2,0,0,1,0,112028,Yes
4,0,0,5,0,112030,Yes
3,0,0,2,0,112031,Yes
2,1,0,0,NA,112032,Yes
6,1,0,6,0,112055,Yes
5,1,0,2,5,112056,Yes
2,0,0,3,0,112063,Yes
2,0,0,2,0,112065,Yes
2,0,0,0,NA,112066,Yes
3,0,0,2,0,112067,Yes
1,0,0,5,0,112075,Yes
2,1,0,1,0,112092,Yes
4,0,0,0,NA,112093,Yes
2,0,0,3,1,112095,Yes
2,0,0,3,0,112102,Yes
5,2,0,3,0,112109,Yes
4,0,0,2,0,112115,Yes
2,0,0,3,7,112119,Yes
2,0,0,4,0,112120,Yes
8,1,0,1,0,112122,Yes
3,2,0,5,0,112123,Yes
4,0,0,4,0,112124,Yes
4,0,0,4,0,112126,Yes
2,0,0,1,0,112137,Yes
3,0,0,4,0,112143,Yes
2,0,0,1,0,112243,Yes
3,2,0,1,3,112245,Yes
3,0,0,2,0,112248,Yes
2,0,0,0,NA,NA,No
5,1,0,0,NA,112000,Yes
2,0,0,2,0,112014,Yes
2,0,0,1,0,112025,Yes
7,1,0,4,0,112027,Yes
3,0,0,3,2,112040,Yes
2,0,0,4,0,112042,Yes
6,2,0,3,7,112053,Yes
2,0,0,2,0,112058,Yes
3,0,20,0,NA,112064,Yes
4,0,0,3,0,112074,Yes
4,0,0,2,0,112076,Yes
1,0,0,4,0,112077,Yes
4,1,0,4,0,112104,Yes
2,0,0,4,2,112107,Yes
2,0,0,0,NA,112136,Yes
5,0,0,1,0,112145,Yes
9,0,0,0,NA,112147,Yes
7,1,0,3,0,112158,Yes
4,0,0,1,0,112167,Yes
2,1,0,1,4,112169,Yes
3,2,0,2,0,112174,Yes
9,3,0,3,0,112175,Yes
4,1,0,0,NA,112176,Yes
2,0,0,0,NA,112182,Yes
2,0,0,3,0,112184,Yes
4,0,0,5,0,112213,Yes
4,0,0,3,0,112214,Yes
3,0,0,1,7,112223,Yes
1,0,0,1,7,112226,Yes
4,1,0,2,4,112246,Yes
2,1,0,4,0,112249,Yes
2,0,0,3,0,112193,Yes
5,0,0,0,NA,112227,Yes
5,0,0,0,NA,112244,Yes
